18:05:19.136 [Party] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:05:19.144 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=
18:05:19.144 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 52
18:05:20.113 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:28.324 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:08:28.332 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
18:08:28.332 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:29.300 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:10:16.250 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<6620.019531, 15.102494, 6435.309082>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<6618.909668, 15.094740, 6432.412598>)
18:10:20.390 [AI Patrol] Spawning 3 Temple Patrol bots at <376.922241, 55.318100, 897.405334>
22:46:00.906 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase iodinetincture x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:46:01.031 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought iodinetincture x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 300.
22:46:09.835 [Chat - Global]("Paspuniak"(id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=)): thank you so much. Needed the alchohol badly and no rep yet
22:48:05.125 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase disinfectantalcohol x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:48:05.226 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought disinfectantalcohol x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 400.
22:48:07.062 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase disinfectantalcohol x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:48:07.195 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought disinfectantalcohol x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 400.
22:51:08.312 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_m4_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:08.460 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_m4_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 113988.
22:51:40.023 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:40.148 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1988.
22:51:40.718 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:40.859 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1988.
22:51:41.578 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:41.695 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1988.
22:51:42.468 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:42.609 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1988.
22:51:43.234 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:43.375 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1988.
22:51:44.359 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:51:44.539 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought doc_stanag69_nightfoil x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1988.
22:53:00.812 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has deposited 2125142 on his ATM account.
22:53:08.062 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 34900 from his ATM account.
22:53:49.070 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansionhamroptic x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:53:49.226 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansionhamroptic x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
22:54:05.789 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansion_pmii25optic x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:54:05.890 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansion_pmii25optic x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 8100.
22:54:18.765 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has deposited 26250 on his ATM account.
22:54:53.304 [ATM] Player Golden (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has transfered 14000 to the player Paspuniak (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=).
22:55:12.054 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 34900 from his ATM account.
22:55:41.796 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase azlk_rust x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:55:41.945 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought azlk_rust x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 34900.
22:55:54.101 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5602.116211, 28.722498, 5359.223633>) used the  ExpansionCarKey to unlock AZLK_rust (id=A0F49E1C2045648A4858AEA044987A2A pos=<5601.268555, 28.695061, 5357.639648>)
22:56:02.609 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle MOSKVICH 2140 (id=A0F49E1C2045648A4858AEA044987A2A pos=<5601.268555, 28.695053, 5357.639648>) as driver
22:56:05.421 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle MOSKVICH 2140 (id=A0F49E1C2045648A4858AEA044987A2A pos=<5601.268555, 28.695057, 5357.639648>)
22:56:41.968 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5637.161133, 15.825000, 5706.269531>) Left the safezone
22:56:52.085 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell collectable_floppydisks_mtv x1 at the trader "Special (Eva [SPECIALTY ITEMS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:56:52.164 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold collectable_floppydisks_mtv x1 at the trader "Special (Eva [SPECIALTY ITEMS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 54000.
22:58:11.601 [BaseRaiding] ExpansionWall6x3 (<4767.314453, 3.647788, 7133.383301>) player "Ding Chavez" (ID = "DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=" at <4767.168945, 3.727340, 7134.437988>) failed to enter the correct code.
22:58:11.601 [BaseRaiding] ExpansionWall6x3 (<4767.314453, 3.647788, 7133.383301>) The correct code was 884155 and the player tried 42069
22:58:13.164 [BaseRaiding] ExpansionWall6x3 (<4767.314453, 3.647788, 7133.383301>) player "Ding Chavez" (ID = "DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=" at <4767.168945, 3.727340, 7134.437988>) failed to enter the correct code.
22:58:13.164 [BaseRaiding] ExpansionWall6x3 (<4767.314453, 3.647788, 7133.383301>) The correct code was 884155 and the player tried 42069
22:59:39.195 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell geb_redfishingrod x1 at the trader "Hunting (Helga [HUNTING & FISHING])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:59:39.281 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold geb_redfishingrod x1 at the trader "Hunting (Helga [HUNTING & FISHING])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 600.
23:06:56.781 [ATM] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has deposited 73840 on his ATM account.
23:09:38.031 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle MOSKVICH 2140 (id=A0F49E1C2045648A4858AEA044987A2A pos=<6301.683594, 36.957588, 14774.796875>)
23:10:06.281 [VehicleDestroyed] AZLK_rust (id=A0F49E1C2045648A4858AEA044987A2A pos=<6301.682129, 36.957466, 14774.796875>)
23:10:28.609 [VehicleDestroyed] AZLK_rust (id=9B9CA250E7425C010566D48C582A22EF pos=<6283.675781, 26.470078, 14745.902344>)
23:13:29.695 [VehicleCover] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6435.291992, 37.262497, 14726.365234>) uncovered vehicle "ExpansionUh1h_Resistance" (GlobalID=80000000800000008000000080039FE3 pos=<6440.401855, 37.344410, 14725.889648>)!
23:13:37.781 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6439.209473, 37.262497, 14723.470703>) used the  ExpansionCarKey to unlock ExpansionUh1h_Resistance (id=C70E5395294386D607E105B94A968B4B pos=<6440.400879, 37.352512, 14725.890625>)
23:13:50.945 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6439.730957, 37.262497, 14723.905273>) used the  ExpansionCarKey to lock ExpansionUh1h_Resistance (id=C70E5395294386D607E105B94A968B4B pos=<6440.400879, 37.352512, 14725.890625>)
23:14:06.523 [VehicleDeleted] ExpansionUh1h_Resistance (id=C70E5395294386D607E105B94A968B4B pos=<6440.400879, 37.352512, 14725.890625>)
23:14:06.531 [VehicleCover] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6439.529785, 37.262497, 14723.149414>) covered vehicle "ExpansionUh1h_Resistance" (GlobalID=80000000800000008000000080039FE3 pos=<6440.400879, 37.352512, 14725.890625>)!
23:14:30.703 [ExplosionDamageSystem] About to explode LandFuelFeed_Ammo from Land_FuelStation_Feed_Enoch<c0b3f4e0> at <4529.38, 21.44, 7090.17> EXPLOSION range 20 dropoff 5
23:14:42.226 [ExplosionDamageSystem] About to explode LandFuelFeed_Ammo from Land_FuelStation_Feed_Enoch<c0b42230> at <4532.65, 21.44, 7084.12> EXPLOSION range 20 dropoff 5
23:14:59.164 [VehicleDestroyed] AZLK_rust (id=3D1E4CD91648FB66D497B0A956546446 pos=<6369.722656, 37.235058, 14803.198242>)
23:17:39.750 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Merlin (id=B9E5545191497100F91298A98AB82F7A pos=<6328.126465, 37.260117, 14810.274414>) as pilot
23:17:49.132 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=B9E5545191497100F91298A98AB82F7A pos=<6328.126953, 37.260109, 14810.274414>)
23:18:52.984 [VehicleDeleted] AZLK_rust (id=9B9CA250E7425C010566D48C582A22EF pos=<6283.675781, 26.470078, 14745.902344>)
23:18:52.984 [VehicleDeleted] AZLK_rust (id=A0F49E1C2045648A4858AEA044987A2A pos=<6301.682129, 36.957466, 14774.796875>)
23:19:09.968 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) left the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
23:20:06.882 [Chat - Global]("Golden"(id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=)): if you need anything else lmk i can help you out some
23:21:07.484 [VehicleDeleted] AZLK_rust (id=3D1E4CD91648FB66D497B0A956546446 pos=<6369.722656, 37.235058, 14803.198242>)
23:22:19.914 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
23:22:19.914 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
23:22:19.914 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
23:22:20.882 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
23:23:04.054 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5640.950195, 158.886093, 5527.519043>) Entered the safezone
23:23:58.914 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Merlin (id=B9E5545191497100F91298A98AB82F7A pos=<5617.041504, 28.663620, 5356.550293>)
23:24:02.328 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Merlin (id=B9E5545191497100F91298A98AB82F7A pos=<5617.065430, 28.652843, 5356.562012>)
23:24:23.460 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 10000 from his ATM account.
23:24:46.140 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:24:46.250 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 500.
23:24:46.687 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:24:46.828 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 500.
23:24:47.250 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:24:47.351 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 500.
23:24:47.937 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:24:48.078 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 500.
23:24:48.718 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:24:48.859 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansioncarkey x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 500.
23:25:26.257 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5612.065918, 30.087770, 5354.584473>) paired a  ExpansionCarKey to ExpansionMerlin (id=B9E5545191497100F91298A98AB82F7A pos=<5617.098633, 28.653015, 5356.632324>)
23:25:58.109 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to sell expansionmerlin x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:25:58.234 [VehicleDeleted] ExpansionMerlin (id=B9E5545191497100F91298A98AB82F7A pos=<5617.114258, 28.653217, 5356.652344>)
23:25:58.250 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has sold expansionmerlin x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 2252343.
23:26:17.562 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has deposited 2259843 on his ATM account.
23:27:57.085 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 45000 from his ATM account.
23:28:15.093 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansionhelicopterbattery x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:28:15.195 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansionhelicopterbattery x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 12000.
23:28:16.773 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansionhydraulichoses x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:28:16.898 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansionhydraulichoses x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 800.
23:28:24.250 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase expansionhelicopterbattery x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:28:24.406 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought expansionhelicopterbattery x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 12000.
23:31:00.726 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase geb_leopardshark x1 from the trader "Hunting (Helga [HUNTING & FISHING])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
23:31:00.867 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought geb_leopardshark x1 from the trader "Hunting (Helga [HUNTING & FISHING])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 3250.
23:33:37.640 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
23:38:49.179 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4844.430176, 17.851421, 7634.015625>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.306152, 17.838999, 7636.606934>)
23:40:57.007 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4844.136230, 17.852160, 7633.179199>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.306152, 17.838999, 7636.606934>)
23:49:02.062 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4849.613770, 18.061640, 7602.399414>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4848.053711, 18.066479, 7603.982910>)
23:49:08.531 [VehicleEnter] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] entered vehicle ToyotaHilux rust (id=07A476EC0546914E314B9A87C5BE1636 pos=<4848.054688, 18.066463, 7603.983887>) as driver
